[                          main] SpringCamelContext             INFO  Apache Camel 2.13.2 (CamelContext: camel-1) is starting
[                          main] ManagedManagementStrategy      INFO  JMX is enabled
[                          main] DefaultTypeConverter           INFO  Loaded 179 type converters
[                          main] SedaEndpoint                   INFO  Endpoint Endpoint[seda://sendTweetToDatabase] is using shared queue: seda://sendTweetToDatabase with size: 2147483647
[                          main] SpringCamelContext             INFO  AllowUseOriginalMessage is enabled. If access to the original message is not needed, then its recommended to turn this option off as it may improve performance.
[                          main] SpringCamelContext             INFO  StreamCaching is not in use. If using streams then its recommended to enable stream caching. See more details at http://camel.apache.org/stream-caching.html
[                          main] SpringCamelContext             INFO  Route: startClient started and consuming from: Endpoint[timer://foo?repeatCount=1]
[                          main] SpringCamelContext             INFO  Route: sendTweetToDatabase started and consuming from: Endpoint[seda://sendTweetToDatabase]
[                          main] SpringCamelContext             INFO  Total 2 routes, of which 2 is started.
[                          main] SpringCamelContext             INFO  Apache Camel 2.13.2 (CamelContext: camel-1) started in 0.465 seconds
[mel-1) thread #1 - timer://foo] BasicClient                    INFO  New connection executed: FooBarBaz-StreamingClient, endpoint: /1.1/statuses/filter.json?delimited=length&stall_warnings=true
[   hosebird-client-io-thread-0] ClientBase                     INFO  FooBarBaz-StreamingClient Establishing a connection
[   hosebird-client-io-thread-0] ClientBase                     INFO  FooBarBaz-StreamingClient Processing connection data
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] dbInsert                       INFO  Exchange[ExchangePattern: InOnly, BodyType: null, Body: [Body is null]]
[0 - seda://sendTweetToDatabase] DefaultErrorHandler            ERROR Failed delivery for (MessageId: ID-dinosaur-63804-1408142174754-0-2925 on ExchangeId: ID-dinosaur-63804-1408142174754-0-6928). Exhausted after delivery attempt: 1 caught: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'MÃ£e, a casa eh minha tb, quero ir p fox, n era pro tales vir" "cala boca, eh ma' at line 1

Message History
---------------------------------------------------------------------------------------------------------------------------------------
RouteId              ProcessorId          Processor                                                                        Elapsed (ms)
[sendTweetToDatabas] [sendTweetToDatabas] [seda://sendTweetToDatabase                                                    ] [      7561]
[sendTweetToDatabas] [unmarshal1        ] [unmarshal[ref:jackson]                                                        ] [         0]
[sendTweetToDatabas] [filter1           ] [filter[bean{tweetFilter, method=process}]                                     ] [       314]
[sendTweetToDatabas] [bean3             ] [bean[ref:jsonToJdbc method: translateTweetToJdbcInsertExchange]               ] [         0]
[sendTweetToDatabas] [to1               ] [jdbc:dataSource                                                               ] [       313]

Exchange
---------------------------------------------------------------------------------------------------------------------------------------
Exchange[
	Id                  ID-dinosaur-63804-1408142174754-0-6928
	ExchangePattern     InOnly
	Headers             {breadcrumbId=ID-dinosaur-63804-1408142174754-0-2925, CamelRedelivered=false, CamelRedeliveryCounter=0}
	BodyType            String
	Body                INSERT INTO GeolocatedTweets VALUES(500410691812343808, "-51.11998 -30.086622", ""Mãe, a casa eh minha tb, quero ir p fox, n era pro tales vir" "cala boca, eh mais minha do q tua, ele vai vim"");
]

Stacktrace
---------------------------------------------------------------------------------------------------------------------------------------
com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'MÃ£e, a casa eh minha tb, quero ir p fox, n era pro tales vir" "cala boca, eh ma' at line 1
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:526)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:406)
	at com.mysql.jdbc.Util.getInstance(Util.java:381)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1030)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:956)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3491)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3423)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:1936)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2060)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2536)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2465)
	at com.mysql.jdbc.StatementImpl.execute(StatementImpl.java:734)
	at org.apache.commons.dbcp2.DelegatingStatement.execute(DelegatingStatement.java:291)
	at org.apache.commons.dbcp2.DelegatingStatement.execute(DelegatingStatement.java:291)
	at org.apache.camel.component.jdbc.JdbcProducer.doCreateAndExecuteSqlStatement(JdbcProducer.java:183)
	at org.apache.camel.component.jdbc.JdbcProducer.createAndExecuteSqlStatement(JdbcProducer.java:118)
	at org.apache.camel.component.jdbc.JdbcProducer.processingSqlBySettingAutoCommit(JdbcProducer.java:85)
	at org.apache.camel.component.jdbc.JdbcProducer.process(JdbcProducer.java:66)
	at org.apache.camel.util.AsyncProcessorConverterHelper$ProcessorToAsyncProcessorBridge.process(AsyncProcessorConverterHelper.java:61)
	at org.apache.camel.processor.SendProcessor.process(SendProcessor.java:113)
	at org.apache.camel.management.InstrumentationProcessor.process(InstrumentationProcessor.java:72)
	at org.apache.camel.processor.RedeliveryErrorHandler.process(RedeliveryErrorHandler.java:398)
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:191)
	at org.apache.camel.processor.Pipeline.process(Pipeline.java:118)
	at org.apache.camel.processor.Pipeline.process(Pipeline.java:80)
	at org.apache.camel.processor.FilterProcessor.process(FilterProcessor.java:58)
	at org.apache.camel.management.InstrumentationProcessor.process(InstrumentationProcessor.java:72)
	at org.apache.camel.processor.RedeliveryErrorHandler.process(RedeliveryErrorHandler.java:398)
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:191)
	at org.apache.camel.processor.Pipeline.process(Pipeline.java:118)
	at org.apache.camel.processor.Pipeline.process(Pipeline.java:80)
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:191)
	at org.apache.camel.component.seda.SedaConsumer.sendToConsumers(SedaConsumer.java:291)
	at org.apache.camel.component.seda.SedaConsumer.doRun(SedaConsumer.java:200)
	at org.apache.camel.component.seda.SedaConsumer.run(SedaConsumer.java:147)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
[0 - seda://sendTweetToDatabase] SedaConsumer                   WARN  Error processing exchange. Exchange[Message: INSERT INTO GeolocatedTweets VALUES(500410691812343808, "-51.11998 -30.086622", ""Mãe, a casa eh minha tb, quero ir p fox, n era pro tales vir" "cala boca, eh mais minha do q tua, ele vai vim"");]. Caused by: [com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'MÃ£e, a casa eh minha tb, quero ir p fox, n era pro tales vir" "cala boca, eh ma' at line 1]
com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'MÃ£e, a casa eh minha tb, quero ir p fox, n era pro tales vir" "cala boca, eh ma' at line 1
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:526)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:406)
	at com.mysql.jdbc.Util.getInstance(Util.java:381)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1030)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:956)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3491)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3423)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:1936)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2060)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2536)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2465)
	at com.mysql.jdbc.StatementImpl.execute(StatementImpl.java:734)
	at org.apache.commons.dbcp2.DelegatingStatement.execute(DelegatingStatement.java:291)
	at org.apache.commons.dbcp2.DelegatingStatement.execute(DelegatingStatement.java:291)
	at org.apache.camel.component.jdbc.JdbcProducer.doCreateAndExecuteSqlStatement(JdbcProducer.java:183)
	at org.apache.camel.component.jdbc.JdbcProducer.createAndExecuteSqlStatement(JdbcProducer.java:118)
	at org.apache.camel.component.jdbc.JdbcProducer.processingSqlBySettingAutoCommit(JdbcProducer.java:85)
	at org.apache.camel.component.jdbc.JdbcProducer.process(JdbcProducer.java:66)
	at org.apache.camel.util.AsyncProcessorConverterHelper$ProcessorToAsyncProcessorBridge.process(AsyncProcessorConverterHelper.java:61)
	at org.apache.camel.processor.SendProcessor.process(SendProcessor.java:113)
	at org.apache.camel.management.InstrumentationProcessor.process(InstrumentationProcessor.java:72)
	at org.apache.camel.processor.RedeliveryErrorHandler.process(RedeliveryErrorHandler.java:398)
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:191)
	at org.apache.camel.processor.Pipeline.process(Pipeline.java:118)
